{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
    1.1911    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1916    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1921    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1926    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1931    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1936    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1941    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1946    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1951    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1956    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1961    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1966    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1971    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1976    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1981    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1986    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1991    0.0006    0.0009    0.0006    0.0008    0.0027
    1.1996    0.0006    0.0009    0.0006    0.0008    0.0027
    1.2001    0.0006    0.0009    0.0006    0.0008    0.0027
    1.2006    0.0006    0.0009    0.0006    0.0008    0.0027
    1.2011    0.0006    0.0009    0.0006    0.0008    0.0027
    1.2016    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2021    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2026    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2031    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2036    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2041    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2046    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2051    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2056    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2061    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2066    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2071    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2076    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2081    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2086    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2091    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2096    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2101    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2106    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2111    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2116    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2121    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2126    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2131    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2136    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2141    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2146    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2151    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2156    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2161    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2166    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2171    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2176    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2181    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2186    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2191    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2196    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2201    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2206    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2211    0.0006    0.0009    0.0006    0.0008    0.0027
    1.2216    0.0006    0.0009    0.0006    0.0008    0.0027
    1.2221    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2226    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2231    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2236    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2241    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2246    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2251    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2256    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2261    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2266    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2271    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2276    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2281    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2286    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2291    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2296    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2301    0.0007    0.0009    0.0006    0.0008    0.0027
    1.2306    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2311    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2316    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2321    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2326    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2331    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2336    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2341    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2346    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2351    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2356    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2361    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2366    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2371    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2376    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2381    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2386    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2391    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2396    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2401    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2406    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2411    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2416    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2421    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2426    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2431    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2436    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2441    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2446    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2451    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2456    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2461    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2466    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2471    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2476    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2481    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2486    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2491    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2496    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2501    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2506    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2511    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2516    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2521    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2526    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2531    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2536    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2541    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2546    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2551    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2556    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2561    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2566    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2571    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2576    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2581    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2586    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2591    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2596    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2601    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2606    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2611    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2616    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2621    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2626    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2631    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2636    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2641    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2646    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2651    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2656    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2661    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2666    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2671    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2676    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2681    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2686    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2691    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2696    0.0007    0.0009    0.0006    0.0009    0.0028
    1.2701    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2706    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2711    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2716    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2721    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2726    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2731    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2736    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2741    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2746    0.0007    0.0009    0.0007    0.0008    0.0028
    1.2751    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2756    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2761    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2766    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2771    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2776    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2781    0.0007    0.0009    0.0006    0.0008    0.0028
    1.2786    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2791    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2796    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2801    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2806    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2811    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2816    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2821    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2826    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2831    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2836    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2841    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2846    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2851    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2856    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2861    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2866    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2871    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2876    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2881    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2886    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2891    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2896    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2901    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2906    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2911    0.0008    0.0009    0.0006    0.0008    0.0028
    1.2916    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2921    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2926    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2931    0.0008    0.0009    0.0007    0.0008    0.0029
    1.2936    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2941    0.0008    0.0009    0.0007    0.0008    0.0029
    1.2946    0.0008    0.0009    0.0007    0.0009    0.0029
    1.2951    0.0008    0.0009    0.0007    0.0009    0.0029
    1.2956    0.0008    0.0009    0.0007    0.0008    0.0029
    1.2961    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2966    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2971    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2976    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2981    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2986    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2991    0.0008    0.0009    0.0007    0.0008    0.0028
    1.2996    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3001    0.0008    0.0009    0.0007    0.0009    0.0029
    1.3006    0.0008    0.0009    0.0007    0.0009    0.0028
    1.3011    0.0008    0.0009    0.0007    0.0009    0.0028
    1.3016    0.0008    0.0009    0.0007    0.0009    0.0028
    1.3021    0.0008    0.0009    0.0007    0.0009    0.0028
    1.3026    0.0008    0.0009    0.0007    0.0009    0.0028
    1.3031    0.0008    0.0009    0.0007    0.0009    0.0028
    1.3036    0.0008    0.0009    0.0007    0.0008    0.0028
    1.3041    0.0008    0.0009    0.0007    0.0008    0.0028
    1.3046    0.0008    0.0009    0.0007    0.0008    0.0028
    1.3051    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3056    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3061    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3066    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3071    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3076    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3081    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3086    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3091    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3096    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3101    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3106    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3111    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3116    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3121    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3126    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3131    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3136    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3141    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3146    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3151    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3156    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3161    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3166    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3171    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3176    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3181    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3186    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3191    0.0008    0.0009    0.0007    0.0008    0.0029
    1.3196    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3201    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3206    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3211    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3216    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3221    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3226    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3231    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3236    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3241    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3246    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3251    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3256    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3261    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3266    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3271    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3276    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3281    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3286    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3291    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3296    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3301    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3306    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3311    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3316    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3321    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3326    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3331    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3336    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3341    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3346    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3351    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3356    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3361    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3366    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3371    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3376    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3381    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3386    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3391    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3396    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3401    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3406    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3411    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3416    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3421    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3426    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3431    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3436    0.0009    0.0010    0.0007    0.0008    0.0030
    1.3441    0.0009    0.0010    0.0007    0.0008    0.0030
    1.3446    0.0009    0.0010    0.0007    0.0008    0.0030
    1.3451    0.0009    0.0010    0.0007    0.0008    0.0030
    1.3456    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3461    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3466    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3471    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3476    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3481    0.0009    0.0009    0.0007    0.0008    0.0029
    1.3486    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3491    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3496    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3501    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3506    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3511    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3516    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3521    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3526    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3531    0.0009    0.0009    0.0007    0.0008    0.0030
    1.3536    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3541    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3546    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3551    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3556    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3561    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3566    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3571    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3576    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3581    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3586    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3591    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3596    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3601    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3606    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3611    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3616    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3621    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3626    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3631    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3636    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3641    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3646    0.0008    0.0009    0.0007    0.0008    0.0030
    1.3651    0.0008    0.0009    0.0007    0.0009    0.0030
    1.3656    0.0008    0.0009    0.0007    0.0009    0.0030
    1.3661    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3666    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3671    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3676    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3681    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3686    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3691    0.0008    0.0010    0.0007    0.0008    0.0029
    1.3696    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3701    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3706    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3711    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3716    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3721    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3726    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3731    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3736    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3741    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3746    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3751    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3756    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3761    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3766    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3771    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3776    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3781    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3786    0.0008    0.0010    0.0007    0.0008    0.0030
    1.3791    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3796    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3801    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3806    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3811    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3816    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3821    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3826    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3831    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3836    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3841    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3846    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3851    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3856    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3861    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3866    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3871    0.0008    0.0010    0.0007    0.0008    0.0031
    1.3876    0.0008    0.0010    0.0007    0.0008    0.0031
